antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Course 2 - Ahead_Medium'}),"frozenset({'Course 4 - Third_Medium', 'Course 5 - Need_Medium'})",0.0891089108910891,0.0297029702970297,0.019801980198019802,0.22222222222222224,7.481481481481483,1.0,0.017155180864621117,1.2475247524752475,0.9510869565217392,0.2,0.19841269841269843,0.4444444444444445
"frozenset({'Course 3 - Do_Medium', 'Course 2 - Group_High'})",frozenset({'Course 4 - Third_High'}),0.019801980198019802,0.12871287128712872,0.019801980198019802,1.0,7.769230769230769,1.0,0.017253210469561808,inf,0.888888888888889,0.15384615384615385,1.0,0.5769230769230769
"frozenset({'Course 3 - Do_Medium', 'Course 4 - Third_High'})",frozenset({'Course 2 - Group_High'}),0.019801980198019802,0.09900990099009901,0.019801980198019802,1.0,10.1,1.0,0.01784138809920596,inf,0.9191919191919192,0.19999999999999998,1.0,0.6
"frozenset({'Course 2 - Group_High', 'Course 4 - Third_High'})",frozenset({'Course 3 - Do_Medium'}),0.039603960396039604,0.07920792079207921,0.019801980198019802,0.5,6.3125,1.0,0.016665032839917656,1.8415841584158417,0.8762886597938144,0.2,0.45698924731182794,0.375
frozenset({'Course 3 - Do_Medium'}),"frozenset({'Course 2 - Group_High', 'Course 4 - Third_High'})",0.07920792079207921,0.039603960396039604,0.019801980198019802,0.25,6.3125,1.0,0.016665032839917656,1.2805280528052805,0.9139784946236559,0.2,0.2190721649484536,0.375
frozenset({'Course 2 - Group_High'}),"frozenset({'Course 3 - Do_Medium', 'Course 4 - Third_High'})",0.09900990099009901,0.019801980198019802,0.019801980198019802,0.19999999999999998,10.1,1.0,0.01784138809920596,1.2252475247524752,0.9999999999999998,0.19999999999999998,0.18383838383838383,0.6
frozenset({'Course 4 - Third_High'}),"frozenset({'Course 3 - Do_Medium', 'Course 2 - Group_High'})",0.12871287128712872,0.019801980198019802,0.019801980198019802,0.15384615384615385,7.769230769230769,1.0,0.017253210469561808,1.1584158415841583,1.0,0.15384615384615385,0.13675213675213677,0.5769230769230769
"frozenset({'Course 3 - Do_High', 'Course 5 - Their_Medium'})",frozenset({'Course 4 - Third_Medium'}),0.019801980198019802,0.12871287128712872,0.019801980198019802,1.0,7.769230769230769,1.0,0.017253210469561808,inf,0.888888888888889,0.15384615384615385,1.0,0.5769230769230769
"frozenset({'Course 3 - Do_High', 'Course 4 - Third_Medium'})",frozenset({'Course 5 - Their_Medium'}),0.0297029702970297,0.09900990099009901,0.019801980198019802,0.6666666666666667,6.733333333333333,1.0,0.01686109204979904,2.7029702970297036,0.8775510204081634,0.18181818181818182,0.6300366300366301,0.43333333333333335
"frozenset({'Course 4 - Third_Medium', 'Course 5 - Their_Medium'})",frozenset({'Course 3 - Do_High'}),0.019801980198019802,0.10891089108910891,0.019801980198019802,1.0,9.181818181818182,1.0,0.017645328889324578,inf,0.9090909090909093,0.18181818181818182,1.0,0.5909090909090909
frozenset({'Course 3 - Do_High'}),"frozenset({'Course 4 - Third_Medium', 'Course 5 - Their_Medium'})",0.10891089108910891,0.019801980198019802,0.019801980198019802,0.18181818181818182,9.181818181818182,1.0,0.017645328889324578,1.1980198019801982,1.0,0.18181818181818182,0.16528925619834714,0.5909090909090909
frozenset({'Course 5 - Their_Medium'}),"frozenset({'Course 3 - Do_High', 'Course 4 - Third_Medium'})",0.09900990099009901,0.0297029702970297,0.019801980198019802,0.19999999999999998,6.733333333333333,1.0,0.01686109204979904,1.2128712871287128,0.945054945054945,0.18181818181818182,0.17551020408163265,0.43333333333333335
frozenset({'Course 4 - Third_Medium'}),"frozenset({'Course 3 - Do_High', 'Course 5 - Their_Medium'})",0.12871287128712872,0.019801980198019802,0.019801980198019802,0.15384615384615385,7.769230769230769,1.0,0.017253210469561808,1.1584158415841583,1.0,0.15384615384615385,0.13675213675213677,0.5769230769230769
"frozenset({'Course 5 - Need_Medium', 'Course 3 - Week_High'})",frozenset({'Course 4 - Look_High'}),0.0297029702970297,0.09900990099009901,0.019801980198019802,0.6666666666666667,6.733333333333333,1.0,0.01686109204979904,2.7029702970297036,0.8775510204081634,0.18181818181818182,0.6300366300366301,0.43333333333333335
"frozenset({'Course 5 - Need_Medium', 'Course 4 - Look_High'})",frozenset({'Course 3 - Week_High'}),0.0297029702970297,0.13861386138613863,0.019801980198019802,0.6666666666666667,4.809523809523809,1.0,0.015684736790510734,2.5841584158415847,0.8163265306122448,0.1333333333333333,0.6130268199233717,0.40476190476190477
"frozenset({'Course 3 - Week_High', 'Course 4 - Look_High'})",frozenset({'Course 5 - Need_Medium'}),0.019801980198019802,0.10891089108910891,0.019801980198019802,1.0,9.181818181818182,1.0,0.017645328889324578,inf,0.9090909090909093,0.18181818181818182,1.0,0.5909090909090909
frozenset({'Course 5 - Need_Medium'}),"frozenset({'Course 3 - Week_High', 'Course 4 - Look_High'})",0.10891089108910891,0.019801980198019802,0.019801980198019802,0.18181818181818182,9.181818181818182,1.0,0.017645328889324578,1.1980198019801982,1.0,0.18181818181818182,0.16528925619834714,0.5909090909090909
frozenset({'Course 3 - Week_High'}),"frozenset({'Course 5 - Need_Medium', 'Course 4 - Look_High'})",0.13861386138613863,0.0297029702970297,0.019801980198019802,0.14285714285714285,4.809523809523809,1.0,0.015684736790510734,1.1320132013201318,0.9195402298850576,0.1333333333333333,0.11661807580174927,0.40476190476190477
frozenset({'Course 4 - Look_High'}),"frozenset({'Course 5 - Need_Medium', 'Course 3 - Week_High'})",0.09900990099009901,0.0297029702970297,0.019801980198019802,0.19999999999999998,6.733333333333333,1.0,0.01686109204979904,1.2128712871287128,0.945054945054945,0.18181818181818182,0.17551020408163265,0.43333333333333335
